/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at checkpoints/llama2 and are newly initialized: ['model.layers.0.self_attn.predictor.klinear1.bias', 'model.layers.0.self_attn.predictor.klinear1.weight', 'model.layers.0.self_attn.predictor.klinear2.bias', 'model.layers.0.self_attn.predictor.klinear2.weight', 'model.layers.0.self_attn.predictor.klinear3.bias', 'model.layers.0.self_attn.predictor.klinear3.weight', 'model.layers.0.self_attn.predictor.qlinear1.bias', 'model.layers.0.self_attn.predictor.qlinear1.weight', 'model.layers.0.self_attn.predictor.qlinear2.bias', 'model.layers.0.self_attn.predictor.qlinear2.weight', 'model.layers.0.self_attn.predictor.qlinear3.bias', 'model.layers.0.self_attn.predictor.qlinear3.weight', 'model.layers.1.self_attn.predictor.klinear1.bias', 'model.layers.1.self_attn.predictor.klinear1.weight', 'model.layers.1.self_attn.predictor.klinear2.bias', 'model.layers.1.self_attn.predictor.klinear2.weight', 'model.layers.1.self_attn.predictor.klinear3.bias', 'model.layers.1.self_attn.predictor.klinear3.weight', 'model.layers.1.self_attn.predictor.qlinear1.bias', 'model.layers.1.self_attn.predictor.qlinear1.weight', 'model.layers.1.self_attn.predictor.qlinear2.bias', 'model.layers.1.self_attn.predictor.qlinear2.weight', 'model.layers.1.self_attn.predictor.qlinear3.bias', 'model.layers.1.self_attn.predictor.qlinear3.weight', 'model.layers.10.self_attn.predictor.klinear1.bias', 'model.layers.10.self_attn.predictor.klinear1.weight', 'model.layers.10.self_attn.predictor.klinear2.bias', 'model.layers.10.self_attn.predictor.klinear2.weight', 'model.layers.10.self_attn.predictor.klinear3.bias', 'model.layers.10.self_attn.predictor.klinear3.weight', 'model.layers.10.self_attn.predictor.qlinear1.bias', 'model.layers.10.self_attn.predictor.qlinear1.weight', 'model.layers.10.self_attn.predictor.qlinear2.bias', 'model.layers.10.self_attn.predictor.qlinear2.weight', 'model.layers.10.self_attn.predictor.qlinear3.bias', 'model.layers.10.self_attn.predictor.qlinear3.weight', 'model.layers.11.self_attn.predictor.klinear1.bias', 'model.layers.11.self_attn.predictor.klinear1.weight', 'model.layers.11.self_attn.predictor.klinear2.bias', 'model.layers.11.self_attn.predictor.klinear2.weight', 'model.layers.11.self_attn.predictor.klinear3.bias', 'model.layers.11.self_attn.predictor.klinear3.weight', 'model.layers.11.self_attn.predictor.qlinear1.bias', 'model.layers.11.self_attn.predictor.qlinear1.weight', 'model.layers.11.self_attn.predictor.qlinear2.bias', 'model.layers.11.self_attn.predictor.qlinear2.weight', 'model.layers.11.self_attn.predictor.qlinear3.bias', 'model.layers.11.self_attn.predictor.qlinear3.weight', 'model.layers.12.self_attn.predictor.klinear1.bias', 'model.layers.12.self_attn.predictor.klinear1.weight', 'model.layers.12.self_attn.predictor.klinear2.bias', 'model.layers.12.self_attn.predictor.klinear2.weight', 'model.layers.12.self_attn.predictor.klinear3.bias', 'model.layers.12.self_attn.predictor.klinear3.weight', 'model.layers.12.self_attn.predictor.qlinear1.bias', 'model.layers.12.self_attn.predictor.qlinear1.weight', 'model.layers.12.self_attn.predictor.qlinear2.bias', 'model.layers.12.self_attn.predictor.qlinear2.weight', 'model.layers.12.self_attn.predictor.qlinear3.bias', 'model.layers.12.self_attn.predictor.qlinear3.weight', 'model.layers.13.self_attn.predictor.klinear1.bias', 'model.layers.13.self_attn.predictor.klinear1.weight', 'model.layers.13.self_attn.predictor.klinear2.bias', 'model.layers.13.self_attn.predictor.klinear2.weight', 'model.layers.13.self_attn.predictor.klinear3.bias', 'model.layers.13.self_attn.predictor.klinear3.weight', 'model.layers.13.self_attn.predictor.qlinear1.bias', 'model.layers.13.self_attn.predictor.qlinear1.weight', 'model.layers.13.self_attn.predictor.qlinear2.bias', 'model.layers.13.self_attn.predictor.qlinear2.weight', 'model.layers.13.self_attn.predictor.qlinear3.bias', 'model.layers.13.self_attn.predictor.qlinear3.weight', 'model.layers.14.self_attn.predictor.klinear1.bias', 'model.layers.14.self_attn.predictor.klinear1.weight', 'model.layers.14.self_attn.predictor.klinear2.bias', 'model.layers.14.self_attn.predictor.klinear2.weight', 'model.layers.14.self_attn.predictor.klinear3.bias', 'model.layers.14.self_attn.predictor.klinear3.weight', 'model.layers.14.self_attn.predictor.qlinear1.bias', 'model.layers.14.self_attn.predictor.qlinear1.weight', 'model.layers.14.self_attn.predictor.qlinear2.bias', 'model.layers.14.self_attn.predictor.qlinear2.weight', 'model.layers.14.self_attn.predictor.qlinear3.bias', 'model.layers.14.self_attn.predictor.qlinear3.weight', 'model.layers.15.self_attn.predictor.klinear1.bias', 'model.layers.15.self_attn.predictor.klinear1.weight', 'model.layers.15.self_attn.predictor.klinear2.bias', 'model.layers.15.self_attn.predictor.klinear2.weight', 'model.layers.15.self_attn.predictor.klinear3.bias', 'model.layers.15.self_attn.predictor.klinear3.weight', 'model.layers.15.self_attn.predictor.qlinear1.bias', 'model.layers.15.self_attn.predictor.qlinear1.weight', 'model.layers.15.self_attn.predictor.qlinear2.bias', 'model.layers.15.self_attn.predictor.qlinear2.weight', 'model.layers.15.self_attn.predictor.qlinear3.bias', 'model.layers.15.self_attn.predictor.qlinear3.weight', 'model.layers.16.self_attn.predictor.klinear1.bias', 'model.layers.16.self_attn.predictor.klinear1.weight', 'model.layers.16.self_attn.predictor.klinear2.bias', 'model.layers.16.self_attn.predictor.klinear2.weight', 'model.layers.16.self_attn.predictor.klinear3.bias', 'model.layers.16.self_attn.predictor.klinear3.weight', 'model.layers.16.self_attn.predictor.qlinear1.bias', 'model.layers.16.self_attn.predictor.qlinear1.weight', 'model.layers.16.self_attn.predictor.qlinear2.bias', 'model.layers.16.self_attn.predictor.qlinear2.weight', 'model.layers.16.self_attn.predictor.qlinear3.bias', 'model.layers.16.self_attn.predictor.qlinear3.weight', 'model.layers.17.self_attn.predictor.klinear1.bias', 'model.layers.17.self_attn.predictor.klinear1.weight', 'model.layers.17.self_attn.predictor.klinear2.bias', 'model.layers.17.self_attn.predictor.klinear2.weight', 'model.layers.17.self_attn.predictor.klinear3.bias', 'model.layers.17.self_attn.predictor.klinear3.weight', 'model.layers.17.self_attn.predictor.qlinear1.bias', 'model.layers.17.self_attn.predictor.qlinear1.weight', 'model.layers.17.self_attn.predictor.qlinear2.bias', 'model.layers.17.self_attn.predictor.qlinear2.weight', 'model.layers.17.self_attn.predictor.qlinear3.bias', 'model.layers.17.self_attn.predictor.qlinear3.weight', 'model.layers.18.self_attn.predictor.klinear1.bias', 'model.layers.18.self_attn.predictor.klinear1.weight', 'model.layers.18.self_attn.predictor.klinear2.bias', 'model.layers.18.self_attn.predictor.klinear2.weight', 'model.layers.18.self_attn.predictor.klinear3.bias', 'model.layers.18.self_attn.predictor.klinear3.weight', 'model.layers.18.self_attn.predictor.qlinear1.bias', 'model.layers.18.self_attn.predictor.qlinear1.weight', 'model.layers.18.self_attn.predictor.qlinear2.bias', 'model.layers.18.self_attn.predictor.qlinear2.weight', 'model.layers.18.self_attn.predictor.qlinear3.bias', 'model.layers.18.self_attn.predictor.qlinear3.weight', 'model.layers.19.self_attn.predictor.klinear1.bias', 'model.layers.19.self_attn.predictor.klinear1.weight', 'model.layers.19.self_attn.predictor.klinear2.bias', 'model.layers.19.self_attn.predictor.klinear2.weight', 'model.layers.19.self_attn.predictor.klinear3.bias', 'model.layers.19.self_attn.predictor.klinear3.weight', 'model.layers.19.self_attn.predictor.qlinear1.bias', 'model.layers.19.self_attn.predictor.qlinear1.weight', 'model.layers.19.self_attn.predictor.qlinear2.bias', 'model.layers.19.self_attn.predictor.qlinear2.weight', 'model.layers.19.self_attn.predictor.qlinear3.bias', 'model.layers.19.self_attn.predictor.qlinear3.weight', 'model.layers.2.self_attn.predictor.klinear1.bias', 'model.layers.2.self_attn.predictor.klinear1.weight', 'model.layers.2.self_attn.predictor.klinear2.bias', 'model.layers.2.self_attn.predictor.klinear2.weight', 'model.layers.2.self_attn.predictor.klinear3.bias', 'model.layers.2.self_attn.predictor.klinear3.weight', 'model.layers.2.self_attn.predictor.qlinear1.bias', 'model.layers.2.self_attn.predictor.qlinear1.weight', 'model.layers.2.self_attn.predictor.qlinear2.bias', 'model.layers.2.self_attn.predictor.qlinear2.weight', 'model.layers.2.self_attn.predictor.qlinear3.bias', 'model.layers.2.self_attn.predictor.qlinear3.weight', 'model.layers.20.self_attn.predictor.klinear1.bias', 'model.layers.20.self_attn.predictor.klinear1.weight', 'model.layers.20.self_attn.predictor.klinear2.bias', 'model.layers.20.self_attn.predictor.klinear2.weight', 'model.layers.20.self_attn.predictor.klinear3.bias', 'model.layers.20.self_attn.predictor.klinear3.weight', 'model.layers.20.self_attn.predictor.qlinear1.bias', 'model.layers.20.self_attn.predictor.qlinear1.weight', 'model.layers.20.self_attn.predictor.qlinear2.bias', 'model.layers.20.self_attn.predictor.qlinear2.weight', 'model.layers.20.self_attn.predictor.qlinear3.bias', 'model.layers.20.self_attn.predictor.qlinear3.weight', 'model.layers.21.self_attn.predictor.klinear1.bias', 'model.layers.21.self_attn.predictor.klinear1.weight', 'model.layers.21.self_attn.predictor.klinear2.bias', 'model.layers.21.self_attn.predictor.klinear2.weight', 'model.layers.21.self_attn.predictor.klinear3.bias', 'model.layers.21.self_attn.predictor.klinear3.weight', 'model.layers.21.self_attn.predictor.qlinear1.bias', 'model.layers.21.self_attn.predictor.qlinear1.weight', 'model.layers.21.self_attn.predictor.qlinear2.bias', 'model.layers.21.self_attn.predictor.qlinear2.weight', 'model.layers.21.self_attn.predictor.qlinear3.bias', 'model.layers.21.self_attn.predictor.qlinear3.weight', 'model.layers.22.self_attn.predictor.klinear1.bias', 'model.layers.22.self_attn.predictor.klinear1.weight', 'model.layers.22.self_attn.predictor.klinear2.bias', 'model.layers.22.self_attn.predictor.klinear2.weight', 'model.layers.22.self_attn.predictor.klinear3.bias', 'model.layers.22.self_attn.predictor.klinear3.weight', 'model.layers.22.self_attn.predictor.qlinear1.bias', 'model.layers.22.self_attn.predictor.qlinear1.weight', 'model.layers.22.self_attn.predictor.qlinear2.bias', 'model.layers.22.self_attn.predictor.qlinear2.weight', 'model.layers.22.self_attn.predictor.qlinear3.bias', 'model.layers.22.self_attn.predictor.qlinear3.weight', 'model.layers.23.self_attn.predictor.klinear1.bias', 'model.layers.23.self_attn.predictor.klinear1.weight', 'model.layers.23.self_attn.predictor.klinear2.bias', 'model.layers.23.self_attn.predictor.klinear2.weight', 'model.layers.23.self_attn.predictor.klinear3.bias', 'model.layers.23.self_attn.predictor.klinear3.weight', 'model.layers.23.self_attn.predictor.qlinear1.bias', 'model.layers.23.self_attn.predictor.qlinear1.weight', 'model.layers.23.self_attn.predictor.qlinear2.bias', 'model.layers.23.self_attn.predictor.qlinear2.weight', 'model.layers.23.self_attn.predictor.qlinear3.bias', 'model.layers.23.self_attn.predictor.qlinear3.weight', 'model.layers.24.self_attn.predictor.klinear1.bias', 'model.layers.24.self_attn.predictor.klinear1.weight', 'model.layers.24.self_attn.predictor.klinear2.bias', 'model.layers.24.self_attn.predictor.klinear2.weight', 'model.layers.24.self_attn.predictor.klinear3.bias', 'model.layers.24.self_attn.predictor.klinear3.weight', 'model.layers.24.self_attn.predictor.qlinear1.bias', 'model.layers.24.self_attn.predictor.qlinear1.weight', 'model.layers.24.self_attn.predictor.qlinear2.bias', 'model.layers.24.self_attn.predictor.qlinear2.weight', 'model.layers.24.self_attn.predictor.qlinear3.bias', 'model.layers.24.self_attn.predictor.qlinear3.weight', 'model.layers.25.self_attn.predictor.klinear1.bias', 'model.layers.25.self_attn.predictor.klinear1.weight', 'model.layers.25.self_attn.predictor.klinear2.bias', 'model.layers.25.self_attn.predictor.klinear2.weight', 'model.layers.25.self_attn.predictor.klinear3.bias', 'model.layers.25.self_attn.predictor.klinear3.weight', 'model.layers.25.self_attn.predictor.qlinear1.bias', 'model.layers.25.self_attn.predictor.qlinear1.weight', 'model.layers.25.self_attn.predictor.qlinear2.bias', 'model.layers.25.self_attn.predictor.qlinear2.weight', 'model.layers.25.self_attn.predictor.qlinear3.bias', 'model.layers.25.self_attn.predictor.qlinear3.weight', 'model.layers.26.self_attn.predictor.klinear1.bias', 'model.layers.26.self_attn.predictor.klinear1.weight', 'model.layers.26.self_attn.predictor.klinear2.bias', 'model.layers.26.self_attn.predictor.klinear2.weight', 'model.layers.26.self_attn.predictor.klinear3.bias', 'model.layers.26.self_attn.predictor.klinear3.weight', 'model.layers.26.self_attn.predictor.qlinear1.bias', 'model.layers.26.self_attn.predictor.qlinear1.weight', 'model.layers.26.self_attn.predictor.qlinear2.bias', 'model.layers.26.self_attn.predictor.qlinear2.weight', 'model.layers.26.self_attn.predictor.qlinear3.bias', 'model.layers.26.self_attn.predictor.qlinear3.weight', 'model.layers.27.self_attn.predictor.klinear1.bias', 'model.layers.27.self_attn.predictor.klinear1.weight', 'model.layers.27.self_attn.predictor.klinear2.bias', 'model.layers.27.self_attn.predictor.klinear2.weight', 'model.layers.27.self_attn.predictor.klinear3.bias', 'model.layers.27.self_attn.predictor.klinear3.weight', 'model.layers.27.self_attn.predictor.qlinear1.bias', 'model.layers.27.self_attn.predictor.qlinear1.weight', 'model.layers.27.self_attn.predictor.qlinear2.bias', 'model.layers.27.self_attn.predictor.qlinear2.weight', 'model.layers.27.self_attn.predictor.qlinear3.bias', 'model.layers.27.self_attn.predictor.qlinear3.weight', 'model.layers.28.self_attn.predictor.klinear1.bias', 'model.layers.28.self_attn.predictor.klinear1.weight', 'model.layers.28.self_attn.predictor.klinear2.bias', 'model.layers.28.self_attn.predictor.klinear2.weight', 'model.layers.28.self_attn.predictor.klinear3.bias', 'model.layers.28.self_attn.predictor.klinear3.weight', 'model.layers.28.self_attn.predictor.qlinear1.bias', 'model.layers.28.self_attn.predictor.qlinear1.weight', 'model.layers.28.self_attn.predictor.qlinear2.bias', 'model.layers.28.self_attn.predictor.qlinear2.weight', 'model.layers.28.self_attn.predictor.qlinear3.bias', 'model.layers.28.self_attn.predictor.qlinear3.weight', 'model.layers.29.self_attn.predictor.klinear1.bias', 'model.layers.29.self_attn.predictor.klinear1.weight', 'model.layers.29.self_attn.predictor.klinear2.bias', 'model.layers.29.self_attn.predictor.klinear2.weight', 'model.layers.29.self_attn.predictor.klinear3.bias', 'model.layers.29.self_attn.predictor.klinear3.weight', 'model.layers.29.self_attn.predictor.qlinear1.bias', 'model.layers.29.self_attn.predictor.qlinear1.weight', 'model.layers.29.self_attn.predictor.qlinear2.bias', 'model.layers.29.self_attn.predictor.qlinear2.weight', 'model.layers.29.self_attn.predictor.qlinear3.bias', 'model.layers.29.self_attn.predictor.qlinear3.weight', 'model.layers.3.self_attn.predictor.klinear1.bias', 'model.layers.3.self_attn.predictor.klinear1.weight', 'model.layers.3.self_attn.predictor.klinear2.bias', 'model.layers.3.self_attn.predictor.klinear2.weight', 'model.layers.3.self_attn.predictor.klinear3.bias', 'model.layers.3.self_attn.predictor.klinear3.weight', 'model.layers.3.self_attn.predictor.qlinear1.bias', 'model.layers.3.self_attn.predictor.qlinear1.weight', 'model.layers.3.self_attn.predictor.qlinear2.bias', 'model.layers.3.self_attn.predictor.qlinear2.weight', 'model.layers.3.self_attn.predictor.qlinear3.bias', 'model.layers.3.self_attn.predictor.qlinear3.weight', 'model.layers.30.self_attn.predictor.klinear1.bias', 'model.layers.30.self_attn.predictor.klinear1.weight', 'model.layers.30.self_attn.predictor.klinear2.bias', 'model.layers.30.self_attn.predictor.klinear2.weight', 'model.layers.30.self_attn.predictor.klinear3.bias', 'model.layers.30.self_attn.predictor.klinear3.weight', 'model.layers.30.self_attn.predictor.qlinear1.bias', 'model.layers.30.self_attn.predictor.qlinear1.weight', 'model.layers.30.self_attn.predictor.qlinear2.bias', 'model.layers.30.self_attn.predictor.qlinear2.weight', 'model.layers.30.self_attn.predictor.qlinear3.bias', 'model.layers.30.self_attn.predictor.qlinear3.weight', 'model.layers.31.self_attn.predictor.klinear1.bias', 'model.layers.31.self_attn.predictor.klinear1.weight', 'model.layers.31.self_attn.predictor.klinear2.bias', 'model.layers.31.self_attn.predictor.klinear2.weight', 'model.layers.31.self_attn.predictor.klinear3.bias', 'model.layers.31.self_attn.predictor.klinear3.weight', 'model.layers.31.self_attn.predictor.qlinear1.bias', 'model.layers.31.self_attn.predictor.qlinear1.weight', 'model.layers.31.self_attn.predictor.qlinear2.bias', 'model.layers.31.self_attn.predictor.qlinear2.weight', 'model.layers.31.self_attn.predictor.qlinear3.bias', 'model.layers.31.self_attn.predictor.qlinear3.weight', 'model.layers.4.self_attn.predictor.klinear1.bias', 'model.layers.4.self_attn.predictor.klinear1.weight', 'model.layers.4.self_attn.predictor.klinear2.bias', 'model.layers.4.self_attn.predictor.klinear2.weight', 'model.layers.4.self_attn.predictor.klinear3.bias', 'model.layers.4.self_attn.predictor.klinear3.weight', 'model.layers.4.self_attn.predictor.qlinear1.bias', 'model.layers.4.self_attn.predictor.qlinear1.weight', 'model.layers.4.self_attn.predictor.qlinear2.bias', 'model.layers.4.self_attn.predictor.qlinear2.weight', 'model.layers.4.self_attn.predictor.qlinear3.bias', 'model.layers.4.self_attn.predictor.qlinear3.weight', 'model.layers.5.self_attn.predictor.klinear1.bias', 'model.layers.5.self_attn.predictor.klinear1.weight', 'model.layers.5.self_attn.predictor.klinear2.bias', 'model.layers.5.self_attn.predictor.klinear2.weight', 'model.layers.5.self_attn.predictor.klinear3.bias', 'model.layers.5.self_attn.predictor.klinear3.weight', 'model.layers.5.self_attn.predictor.qlinear1.bias', 'model.layers.5.self_attn.predictor.qlinear1.weight', 'model.layers.5.self_attn.predictor.qlinear2.bias', 'model.layers.5.self_attn.predictor.qlinear2.weight', 'model.layers.5.self_attn.predictor.qlinear3.bias', 'model.layers.5.self_attn.predictor.qlinear3.weight', 'model.layers.6.self_attn.predictor.klinear1.bias', 'model.layers.6.self_attn.predictor.klinear1.weight', 'model.layers.6.self_attn.predictor.klinear2.bias', 'model.layers.6.self_attn.predictor.klinear2.weight', 'model.layers.6.self_attn.predictor.klinear3.bias', 'model.layers.6.self_attn.predictor.klinear3.weight', 'model.layers.6.self_attn.predictor.qlinear1.bias', 'model.layers.6.self_attn.predictor.qlinear1.weight', 'model.layers.6.self_attn.predictor.qlinear2.bias', 'model.layers.6.self_attn.predictor.qlinear2.weight', 'model.layers.6.self_attn.predictor.qlinear3.bias', 'model.layers.6.self_attn.predictor.qlinear3.weight', 'model.layers.7.self_attn.predictor.klinear1.bias', 'model.layers.7.self_attn.predictor.klinear1.weight', 'model.layers.7.self_attn.predictor.klinear2.bias', 'model.layers.7.self_attn.predictor.klinear2.weight', 'model.layers.7.self_attn.predictor.klinear3.bias', 'model.layers.7.self_attn.predictor.klinear3.weight', 'model.layers.7.self_attn.predictor.qlinear1.bias', 'model.layers.7.self_attn.predictor.qlinear1.weight', 'model.layers.7.self_attn.predictor.qlinear2.bias', 'model.layers.7.self_attn.predictor.qlinear2.weight', 'model.layers.7.self_attn.predictor.qlinear3.bias', 'model.layers.7.self_attn.predictor.qlinear3.weight', 'model.layers.8.self_attn.predictor.klinear1.bias', 'model.layers.8.self_attn.predictor.klinear1.weight', 'model.layers.8.self_attn.predictor.klinear2.bias', 'model.layers.8.self_attn.predictor.klinear2.weight', 'model.layers.8.self_attn.predictor.klinear3.bias', 'model.layers.8.self_attn.predictor.klinear3.weight', 'model.layers.8.self_attn.predictor.qlinear1.bias', 'model.layers.8.self_attn.predictor.qlinear1.weight', 'model.layers.8.self_attn.predictor.qlinear2.bias', 'model.layers.8.self_attn.predictor.qlinear2.weight', 'model.layers.8.self_attn.predictor.qlinear3.bias', 'model.layers.8.self_attn.predictor.qlinear3.weight', 'model.layers.9.self_attn.predictor.klinear1.bias', 'model.layers.9.self_attn.predictor.klinear1.weight', 'model.layers.9.self_attn.predictor.klinear2.bias', 'model.layers.9.self_attn.predictor.klinear2.weight', 'model.layers.9.self_attn.predictor.klinear3.bias', 'model.layers.9.self_attn.predictor.klinear3.weight', 'model.layers.9.self_attn.predictor.qlinear1.bias', 'model.layers.9.self_attn.predictor.qlinear1.weight', 'model.layers.9.self_attn.predictor.qlinear2.bias', 'model.layers.9.self_attn.predictor.qlinear2.weight', 'model.layers.9.self_attn.predictor.qlinear3.bias', 'model.layers.9.self_attn.predictor.qlinear3.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[merged] doc 1/500 loss=1.3203 dt=1.35s
[merged] doc 2/500 loss=1.7188 dt=1.35s
[merged] doc 3/500 loss=1.7969 dt=1.35s
[merged] doc 4/500 loss=1.5469 dt=1.35s
[merged] doc 5/500 loss=1.4609 dt=1.35s
[merged] doc 6/500 loss=1.1172 dt=1.35s
[merged] doc 7/500 loss=1.8906 dt=1.35s
[merged] doc 8/500 loss=1.1875 dt=1.35s
[merged] doc 9/500 loss=1.5078 dt=1.35s
[merged] doc 10/500 loss=1.7891 dt=1.35s
[merged] doc 11/500 loss=1.5703 dt=1.35s
[merged] doc 12/500 loss=1.3828 dt=1.35s
[merged] doc 13/500 loss=1.0469 dt=1.36s
[merged] doc 14/500 loss=1.2422 dt=1.35s
[merged] doc 15/500 loss=1.4375 dt=1.36s
[merged] doc 16/500 loss=1.2188 dt=1.36s
[merged] doc 17/500 loss=1.6953 dt=1.36s
[merged] doc 18/500 loss=1.1719 dt=1.36s
[merged] doc 19/500 loss=1.6406 dt=1.36s
[merged] doc 20/500 loss=1.2422 dt=1.36s
[merged] doc 21/500 loss=1.6172 dt=1.36s
[merged] doc 22/500 loss=1.4531 dt=1.36s
[merged] doc 23/500 loss=1.7969 dt=1.36s
[merged] doc 24/500 loss=1.3438 dt=1.36s
[merged] doc 25/500 loss=1.5469 dt=1.36s
[merged] doc 26/500 loss=1.1016 dt=1.36s
[merged] doc 27/500 loss=1.3516 dt=1.36s
[merged] doc 28/500 loss=1.3516 dt=1.36s
[merged] doc 29/500 loss=1.0078 dt=1.36s
[merged] doc 30/500 loss=1.7969 dt=1.36s
[merged] doc 31/500 loss=1.5938 dt=1.36s
[merged] doc 32/500 loss=1.4844 dt=1.36s
[merged] doc 33/500 loss=1.6562 dt=1.36s
[merged] doc 34/500 loss=1.4375 dt=1.36s
[merged] doc 35/500 loss=1.5938 dt=1.36s
[merged] doc 36/500 loss=1.7500 dt=1.36s
[merged] doc 37/500 loss=1.5156 dt=1.36s
[merged] doc 38/500 loss=1.5547 dt=1.36s
[merged] doc 39/500 loss=1.3438 dt=1.36s
[merged] doc 40/500 loss=1.6328 dt=1.36s
[merged] doc 41/500 loss=1.2031 dt=1.36s
[merged] doc 42/500 loss=1.6094 dt=1.36s
[merged] doc 43/500 loss=1.3203 dt=1.36s
[merged] doc 44/500 loss=1.4922 dt=1.36s
[merged] doc 45/500 loss=1.0781 dt=1.36s
[merged] doc 46/500 loss=1.5000 dt=1.36s
[merged] doc 47/500 loss=1.6094 dt=1.36s
[merged] doc 48/500 loss=1.5781 dt=1.36s
[merged] doc 49/500 loss=1.4766 dt=1.36s
[merged] doc 50/500 loss=1.0078 dt=1.36s
[merged] doc 51/500 loss=1.4062 dt=1.36s
[merged] doc 52/500 loss=1.0000 dt=1.36s
[merged] doc 53/500 loss=1.3828 dt=1.36s
[merged] doc 54/500 loss=1.9062 dt=1.36s
[merged] doc 55/500 loss=1.3281 dt=1.36s
[merged] doc 56/500 loss=1.1562 dt=1.36s
[merged] doc 57/500 loss=1.4062 dt=1.36s
[merged] doc 58/500 loss=1.8672 dt=1.36s
[merged] doc 59/500 loss=1.4062 dt=1.36s
[merged] doc 60/500 loss=1.4219 dt=1.36s
[merged] doc 61/500 loss=1.3281 dt=1.36s
[merged] doc 62/500 loss=1.3906 dt=1.36s
[merged] doc 63/500 loss=1.6406 dt=1.36s
[merged] doc 64/500 loss=1.7344 dt=1.36s
[merged] doc 65/500 loss=1.4375 dt=1.36s
[merged] doc 66/500 loss=1.0078 dt=1.36s
[merged] doc 67/500 loss=1.1172 dt=1.36s
[merged] doc 68/500 loss=1.3984 dt=1.36s
[merged] doc 69/500 loss=1.0234 dt=1.36s
[merged] doc 70/500 loss=1.9688 dt=1.36s
[merged] doc 71/500 loss=1.6719 dt=1.36s
[merged] doc 72/500 loss=1.4062 dt=1.36s
[merged] doc 73/500 loss=0.9297 dt=1.36s
[merged] doc 74/500 loss=1.4688 dt=1.36s
[merged] doc 75/500 loss=1.3828 dt=1.36s
[merged] doc 76/500 loss=1.7422 dt=1.36s
[merged] doc 77/500 loss=0.9844 dt=1.36s
[merged] doc 78/500 loss=1.4453 dt=1.36s
[merged] doc 79/500 loss=1.8359 dt=1.36s
[merged] doc 80/500 loss=1.7031 dt=1.36s
[merged] doc 81/500 loss=1.1953 dt=1.36s
[merged] doc 82/500 loss=1.6484 dt=1.36s
[merged] doc 83/500 loss=2.0312 dt=1.36s
[merged] doc 84/500 loss=1.3516 dt=1.36s
[merged] doc 85/500 loss=1.2969 dt=1.36s
[merged] doc 86/500 loss=1.7656 dt=1.36s
[merged] doc 87/500 loss=1.5156 dt=1.36s
[merged] doc 88/500 loss=1.9531 dt=1.37s
[merged] doc 89/500 loss=1.5625 dt=1.36s
[merged] doc 90/500 loss=1.9844 dt=1.36s
[merged] doc 91/500 loss=1.6172 dt=1.37s
[merged] doc 92/500 loss=1.7188 dt=1.37s
[merged] doc 93/500 loss=1.7031 dt=1.36s
[merged] doc 94/500 loss=1.6641 dt=1.36s
[merged] doc 95/500 loss=1.2656 dt=1.36s
[merged] doc 96/500 loss=1.4453 dt=1.36s
[merged] doc 97/500 loss=1.3125 dt=1.37s
[merged] doc 98/500 loss=1.8828 dt=1.37s
[merged] doc 99/500 loss=1.6719 dt=1.37s
[merged] doc 100/500 loss=1.0625 dt=1.37s
[merged] doc 101/500 loss=1.5391 dt=1.37s
[merged] doc 102/500 loss=1.2500 dt=1.37s
[merged] doc 103/500 loss=1.3203 dt=1.37s
[merged] doc 104/500 loss=1.0938 dt=1.37s
[merged] doc 105/500 loss=1.5469 dt=1.37s
[merged] doc 106/500 loss=1.4531 dt=1.37s
[merged] doc 107/500 loss=1.6250 dt=1.37s
[merged] doc 108/500 loss=2.0312 dt=1.37s
[merged] doc 109/500 loss=1.2734 dt=1.37s
[merged] doc 110/500 loss=2.0938 dt=1.37s
[merged] doc 111/500 loss=1.5938 dt=1.37s
[merged] doc 112/500 loss=1.3672 dt=1.37s
[merged] doc 113/500 loss=1.6406 dt=1.37s
[merged] doc 114/500 loss=1.4375 dt=1.37s
[merged] doc 115/500 loss=2.0000 dt=1.37s
[merged] doc 116/500 loss=1.8750 dt=1.37s
[merged] doc 117/500 loss=1.4688 dt=1.37s
[merged] doc 118/500 loss=1.8984 dt=1.37s
[merged] doc 119/500 loss=1.5078 dt=1.37s
[merged] doc 120/500 loss=1.4375 dt=1.37s
[merged] doc 121/500 loss=1.7812 dt=1.37s
[merged] doc 122/500 loss=1.8438 dt=1.37s
[merged] doc 123/500 loss=1.5078 dt=1.37s
[merged] doc 124/500 loss=1.2031 dt=1.37s
[merged] doc 125/500 loss=1.4766 dt=1.37s
[merged] doc 126/500 loss=1.8438 dt=1.37s
[merged] doc 127/500 loss=1.5625 dt=1.37s
[merged] doc 128/500 loss=1.6641 dt=1.37s
[merged] doc 129/500 loss=1.6016 dt=1.37s
[merged] doc 130/500 loss=1.4453 dt=1.37s
[merged] doc 131/500 loss=1.2812 dt=1.37s
[merged] doc 132/500 loss=1.3906 dt=1.37s
[merged] doc 133/500 loss=1.5156 dt=1.37s
